quest_mage_quest_1;Press the button;;;;;;;;;;;;;x
#Name for a quest if there is no quest target
quest_mage_quest_1_fallback;Press the button;;;;;;;;;;;;;x
quest_mage_quest_1_desc;Press the button and gain gold!;;;;;;;;;;;;;x
quest_mage_quest_1_tooltip;Press the button in the intrige menu.;;;;;;;;;;;;;x
#
#Start Quest event
EVTDESC_MAGESOCI_141;You want a quest?;;;;;;;;;;;;;x
#
#End Quest event
EVTDESC_MAGESOCI_142;You want to complete or fail the quest?;;;;;;;;;;;;;x
EVTOPTA_MAGESOCI_142;Complete it.;;;;;;;;;;;;;x
EVTOPTB_MAGESOCI_142;Fail it..;;;;;;;;;;;;;x
#
#End Quest event
EVTDESC_MAGESOCI_150;Here be the event text.;;;;;;;;;;;;;x
EVTOPTA_MAGESOCI_150;Choice 1.;;;;;;;;;;;;;x
EVTOPTB_MAGESOCI_150;Choice 2..;;;;;;;;;;;;;x

#### Mage Shop Events ####

EVTDESC_MAGESOCI_200;You arrive at the Mage stockpile where the excess stock from experiments, assignments, and other more questionable aquisitions are made available to purchase for assosciates of the Mage's Guild.;;;;;;;;;;;;;x
EVTTITL_MAGESOCI_200;Mage's Bazaar;;;;;;;;;;;;;x
EVTOPTA_MAGESOCI_200;Visit the Weapons Custodian;;;;;;;;;;;;;x
EVTOPTB_MAGESOCI_200;Leave the Bazaar;;;;;;;;;;;;;x

EVTDESC_MAGESOCI_201;The weapon custodian looks over you once, and presents you with a brief selection of weapons approved for use by assosciates of the guild.;;;;;;;;;;;;;x
EVTTITL_MAGESOCI_201;A Fighting Chance;;;;;;;;;;;;;x
EVTOPTA_MAGESOCI_201;"I'll take the sword.";;;;;;;;;;;;;x
EVTOPTB_MAGESOCI_201;"A mace suits me fine.";;;;;;;;;;;;;x
EVTOPTC_MAGESOCI_201;"The axe looks good...";;;;;;;;;;;;;x
EVTOPTD_MAGESOCI_201;Return to the Main Supply Hall;;;;;;;;;;;;;x

